49285991, Бегалина — Луганского,110000000,529,2010,в коттедже,10,хорошее
49417435, Таха Хусейна 17а — Бараева,26000000,115,,,,
25379296, Тимирязева 15А — Байтурсынова,250000000,520,,в коттедже,15,евроремонт
10886977, Аль-Фараби — Желтоксан,612765000,370,,в бизнес-центре,,евроремонт
24726194, Радлова 65,75700000,127.2,2015,в бизнес-центре,3,евроремонт
48746655, проспект Назарбаева 301 — Хаджи Мукана,11500000,22.3,2007,в жилом доме,1,хорошее
27595437, Сейфуллина 498,110000000,282,2011,в бизнес-центре,7,хорошее
24433550, Сатпаева — 20-я линия,141540000,343,,иное,10,хорошее
47873188, Досмухамедова 14 — Гоголя,18000000,45,1957,в жилом доме,2,хорошее
24417713, Зенкова — Жибек Жолы,4322923800,10457,,в бизнес-центре,99,
23713918, Богенбай батыра 150 — Мауленова,26000000,52,,в бизнес-центре,2,хорошее
29438881, мкр Калкаман-3,140000000,732,2010,в коттедже,10,
21446764, Достык — Гоголя,7632000000,24000,,в бизнес-центре,99,евроремонт
24417526, Достык — Гоголя,4751956000,12492,,в бизнес-центре,,
48178360, мкр Самал-2,1877500000,2113.9,1987,,,требует ремонта
47967207, Фурманова,350000000,568,1998,в административном здании,11,
48279484, мкр Самал-2,1893500000,2113.9,1987,,,требует ремонта
49136035, проспект Аль-Фараби 15к4В,52218010,106,2010,в бизнес-центре,,евроремонт
29851099, Сейфуллина 498,65000000,115,2011,в бизнес-центре,1,евроремонт
28234843, Сейфуллина 498,75000000,117,2011,в бизнес-центре,5,евроремонт
25796777, Т Аль-Фараби 7 — Казыбаева,74000000,150,2002,в бизнес-центре,6,евроремонт
30005781, Тимирязева 73 — Ауэзова,120000000,65,1970,в жилом доме,3,хорошее
49085372, проспект Аль-Фараби 15к4В,52218010,106.6,2010,в бизнес-центре,,хорошее
47252736, проспект Абая — Тургута Озала,495000000,2054,2009,,,свободная планировка
47353642, Абылай хана — Маметовой,35000000,50,1956,в жилом доме,4,хорошее
47357220, Габдуллина — Байзакова,30000000,154,1962,в жилом доме,7,среднее
47259462, Жамбыла — Байзакова,45000000,340,2007,в жилом доме,11,хорошее
49557198, Курмангазы 129 — Сейфуллина,89000000,290,1964,,,хорошее
26787459, Богенбай батыра 52,120000000,500,,иное,,хорошее
49557090, Рыскулбекова Кайрата (Обручева) 28/8 — Саина,54500000,182,2015,,,черновая отделка
49278199, Желтоксан 111А — Казыбек би,19000000,38,2007,в бизнес-центре,2,евроремонт
49277567, Қабанбай Батыра - Калдаякова,112000000,190,2006,в жилом доме,6,
48536138, Северное Кольцо,144999999,1050,1976,в административном здании,22,хорошее
22747481, мкр Ерменсай,110000000,640,,в коттедже,7,
46458218, Гагарина — Утепова,46100000,128,1982,в жилом доме,7,хорошее
19566321, Абая — Момышулы,200300000,700,,в коттедже,36,
49279693, проспект Аль-Фараби 21 — Желтоксан,28000000,50,2014,в жилом доме,2,евроремонт
49555764, Курмангазы 129 — Сейфуллина,89000000,290,1964,,,хорошее
49555732, Рыскулбекова Кайрата (Обручева) 28/8 — Саина,54500000,182,2015,,,черновая отделка
49555343, Северное Кольцо,1500000,15,2015,в административном здании,1,хорошее
49555252, Райымбека (Ташкентская) 219д — Полежаева,50000000,320,2011,,,хорошее
30496196, проспект Аль-Фараби — Желтоксан,118000000,197,2007,в бизнес-центре,4,требует ремонта
19395468, Жарокова 95 — Курмангазы,31000000,42.5,,в жилом доме,2,среднее
49091303, мкр №3,42000000,135.8,2015,в жилом доме,3,хорошее
48162355, Радостовца 158,20500000,70,2016,в жилом доме,2,евроремонт
30429731, Байганина 28 — Жамбыла,45000000,339,2006,в жилом доме,,хорошее
47176599, Тимирязева 51А,30000000,153,1962,в жилом доме,,хорошее
49501595, Аль-Фараби 7 — Козыбаева,45000000,90,2008,в бизнес-центре,2,черновая отделка
22198928, проспект Аль-Фараби 17/1 — Желтоксан,643000000,1100,,в бизнес-центре,,евроремонт
15298931, Джандосова 58 — Айманова,400000000,1657.7,1973,в административном здании,99,требует ремонта
47682815, Бухар Жырау 67 — Ауэзова,50000000,117,1956,в жилом доме,7,среднее
28647390, Сатпаева 22В — Сейфуллина,113980000,166,1963,в жилом доме,6,евроремонт
29689355, Маркова 27/5 — Бухар Жырау,25000000,70,2009,в бизнес-центре,2,евроремонт
29929649, Байсеитовой 32 — Курмангазы,28000000,55,,в жилом доме,2,хорошее
48462765, Толе би — Шагабутдинова,63000000,93,,в жилом доме,4,хорошее
49036620, проспект Аль-Фараби 15к4В — Желтоксан,79159760,161.6,2010,в бизнес-центре,,хорошее
49036468, проспект Аль-Фараби 15к4В — Желтоксан,52218010,106.6,2010,в бизнес-центре,,хорошее
48724374, проспект Райымбека — Бауыржана Момышулы,100000000,400,2016,иное,18,евроремонт
49551964, Тимирязева 55Б,42000000,57,1980,в жилом доме,3,евроремонт
25576914, Омаровой 21,65680150,303.3,,,,хорошее
25576892, Омаровой 21,54800000,274.6,,в жилом доме,,хорошее
25115928, Омаровой 21,67400000,303.7,,в жилом доме,,
26896140, Кожамкулова 273,95000000,336.9,2008,в жилом доме,,евроремонт
28872604, Сейфуллина — Богенбай батыра,45600000,113,2014,в бизнес-центре,5,евроремонт
49399672, проспект Абая 31/187,150000000,140,1969,в жилом доме,6,евроремонт
49550498, Абая 52 — Байзакова,200000000,319.7,1972,,,
49550648, Байзакова — Шевченко,272000000,475,2014,,,
49550501, мкр Айнабулак-4,637500000,1655.4,1991,,,
49550496, Абылай Хана (Коммунистическая) — Маметовой,562500000,1623,2000,,,
49550462, Аскарова 1,280000000,527.2,2005,,,
49550421, Жамбыла 211/71 — Айманова,85000000,123.9,2009,,,
49550417, Сатпаева 2 — Достык (Ленина),90480000,164.5,1962,,,
49550415, Пушкина — Маметовой,277000000,242,1970,,,
49550570, мкр Мамыр-1,32500000,49.3,2013,в жилом доме,,хорошее
49550103, Шолохова — Сейфуллина,296000000,957.9,1977,,,
49550101, Жандосова — Розыбакиева,502000000,876.1,2002,,,
49549992, Снегина — Мендикулова,540000000,1120,2014,,,
49549987, Достык (Ленина) — Омаровой,555000000,492.7,1980,,,
49549970, Назарбаева 277/66 — Кажымукана,2590000000,3146.2,2016,,,
49549961, мкр Керемет,703000000,699.3,2003,,,
49549945, Кунаева 1 — Макатаева,2655000000,15530,1980,,,
49549940, Толе би 72 — Абылай Хана (Коммунистическая),481000000,379,1952,,,
49549920, Карасай батыра 123 — Шагабутдинова,1260000000,6318,1961,,,
49549925, Сатпаева — Ауэзова,33300000,36,1956,,,
49549921, Сейфуллина — Богенбай батыра,92500000,108,1960,,,
49549881, Желтоксан — Жамбыла,41000000,71,1965,,,
49549883, Абылай Хана (Коммунистическая) — Курмангазы,96200000,57,1965,,,
49549858, мкр Самал-2,150000000,160,1990,,,
49549863, Жандосова — Розыбакиева,740000000,2300,2003,,,
49549862, Кабанбай батыра — Назарбаева,740000000,570,1952,,,
49549818, Аль-Фараби 53 А — Шашкина,444000000,527,2008,,,
49549823, Кабанбай батыра 123 — Ади Шарипова(Мечникова),172000000,457.6,1956,,,
49549792, Ауэзова 183 — Тимирязева,111000000,73.1,1975,,,
49549765, Айтеке би — Калдаякова,160000000,382.7,2010,,,
49549649, Аль-Фараби — Ходжанова (пересечение с Аль Фараби),275650000,438.5,2014,,,
49549651, Байзакова — Казыбек би,118000000,248.1,1967,,,
22699936, Достык,350000000,800,,,,
30605227, Абая — Байзакова,700000000,2000,2010,в бизнес-центре,,свободная планировка
30605212, Абая — Байзакова,350000000,1000,2010,в бизнес-центре,,свободная планировка
49549067, Макатаева — Сейфуллина,45000000,60,1970,,,
28305409, Аль-Фараби — Аскарова Асанбая,280000000,1100,,в жилом доме,17,евроремонт
13406767, Аль-Фараби,160000000,205,,в бизнес-центре,5,евроремонт
25762813, проспект Аль-Фараби — Фурманова,590000000,450,,в бизнес-центре,12,евроремонт
49390244, Желтоксан — Кабанбай батыра,59000000,120,,в жилом доме,,
49383658, Толе би — Наурызбай Батыра,70000000,160,,,,
49110523, Навои — Токтабаева,83000000,242.4,2011,в жилом доме,,евроремонт
47377461, Шашкина 9 Б — Аль-фараби,79000000,130,1998,в жилом доме,3,хорошее
48090604, Достык — Карасай батыра,45700000,65,1990,в жилом доме,4,хорошее
48873493, Толе би — Чайковского,55000000,220,,в жилом доме,,хорошее
49398290, мкр Коктобе 138/1 — ВОАД Толеби,12000000,45,2013,в жилом доме,2,евроремонт
49548132, Желтоксан 111А — Толе би,33000000,110,2007,в административном здании,4,хорошее
48809104, Райымбека — Сейфулина,100000000,342,2006,иное,10,евроремонт
48833465, Маркова 75,110000000,190,,в жилом доме,,евроремонт
49268025, Юных пионеров 40 — Енисейская,17500000,60,2006,в административном здании,2,хорошее
47788629, мкр Самал-2,65000000,132,2008,в жилом доме,11,
30955334, проспект Аль-Фараби — Желтоксан,55000000,114,2008,в бизнес-центре,5,евроремонт
20435771, Сатпаева 5а — Наурызбай батыра,71820000,75.5,,в жилом доме,4,хорошее
29021926, Байтурсынова (Космонавтов) 169 — Тимирязева,41580000,43,,в жилом доме,2,хорошее
21958006, Масанчи 46 — Богенбай батыра,64260000,80.2,,в жилом доме,2,хорошее
22621399, Огарева 5 — Майлина,16000000,51.4,,в жилом доме,2,хорошее
30562808, Байтурсынова 163 — Тимирязева,52920000,58.7,,в жилом доме,3,хорошее
30562817, Суюнбая 14 — Райымбека,79380000,111,1974,в жилом доме,4,хорошее
28990738, Маметовой 46/35 — Желтоксан,52920000,60,,в жилом доме,2,хорошее
29021846, Суюнбая 14 — Райымбека,136080000,196,1974,в жилом доме,9,хорошее
30648947, Суюнбая 14 — Райымбека,66150000,85,1984,в жилом доме,4,хорошее
28990774, Жумалиева 175/62 — Айтеке би,45360000,58,,в жилом доме,3,хорошее
28816498, Жамбыла 169 — Исаева,68040000,93.4,,в жилом доме,3,хорошее
49546943, Райымбека (Ташкентская),105000000,328,2007,в административном здании,14,евроремонт
49546826, Розыбакиева 289/1 — Аль-Фараби,88000000,157,2012,в бизнес-центре,7,евроремонт
47408154, Аль-Фараби 99 — Ходжанова,68145000,161.3,2006,в жилом доме,4,евроремонт
49092793, Омаровой — Луганского,100000000,327,2019,,6,требует ремонта
49546653, Желтоксан,62000000,120,1969,в жилом доме,7,хорошее
49546617, Маметовой — Сакена Сейфуллина,156384000,464.6,1974,в бизнес-центре,,евроремонт
28606686, Байсеитовой 45 — Абая,175000000,430.5,1976,в жилом доме,,требует ремонта
30121261, Богенбай батыра — Мауленова,250000000,447,,в жилом доме,35,хорошее
48504528, Абылайхана 56 — Макатаева,370000000,823.9,1965,в административном здании,36,хорошее
29745058, Сатпаева 30Ак2 — Шагабутдинова,185000000,350,2018,в жилом доме,5,хорошее
20673079, Гоголя — Бузурбаева,346800000,592,,в жилом доме,11,евроремонт
/9265267, Кабанбай батыра 36 — Зверева,68000000,220,,иное,8,хорошее
16573671, Ауэзова 114/14 — Озтюрка,24000000,60,,в жилом доме,4,хорошее
47233508, проспект Аль-Фараби 17к5Б — Желтоксан,225000000,353,,в бизнес-центре,10,евроремонт
28390002, Жарокова 217Б — Басенова,400000000,1721,1984,в административном здании,25,хорошее
16408413, мкр Самал-2,140000000,182,,в бизнес-центре,5,евроремонт
48869500, Абылайхана,60800000,66,,в жилом доме,,евроремонт
28474961, Маркова 46,30000000,46,1980,в жилом доме,3,
25659876, Бегалина (Компот) — Курмангазы (Бекхожина),240000000,560,2004,в коттедже,9,хорошее
/5192287, Джандосова — Манаса,90000000,300,,в административном здании,12,хорошее
30657468, Сатпаева 30А,70000000,235,,в административном здании,,евроремонт
20069863, Жибек жолы 186 — Муратбаева,18950000,37,,в жилом доме,3,евроремонт
48989867, мкр Аксай-1А 30А — Толе би Яссауи,60000000,200,2010,в административном здании,7,евроремонт
29756549, Аль-Фараби — Желтоксан,60000000,126,2008,в бизнес-центре,5,хорошее
48934238, мкр Аксай-4,45000000,104.8,1988,в жилом доме,5,хорошее
47622555, Озтюрка 13 — Ауэзова,32000000,55,1956,в жилом доме,3,евроремонт
27335567, Горный Гигант,1549800000,2753,2017,,,свободная планировка
30609568, Мусрепова 22/1 — Сатпаева,23800000,42,2018,в жилом доме,3,черновая отделка
47012254, Толе би — Тлендиева,27000000,76,1991,в жилом доме,4,хорошее
48830777, проспект Гагарина 127/90 — Мынбулак,11500000,28,,в жилом доме,1,евроремонт
49366165, Сатпаева — Радостовца,15500000,55,,,3,евроремонт
49354963, Мендикулова — Кажымукана,109000000,197,2018,в бизнес-центре,,черновая отделка
49266192, мкр Кулагер,38000000,250,2014,в административном здании,9,хорошее
47890694, Желтоксан 111А — Толе би,43990000,108,2008,в бизнес-центре,3,евроремонт
49426235, проспект Аль-Фараби — Желтоксан,397000000,682,,в бизнес-центре,9,евроремонт
30130278, проспект Аль-Фараби — Экспериментальная,434400000,1276.8,2011,в административном здании,82,евроремонт
49385889, Розыбакиева 281 — проспект Аль-Фараби,140000000,336,2010,в бизнес-центре,10,евроремонт
48552946, Наурызбай батыра 99/1 — Шевченко,109500000,206,2015,иное,5,евроремонт
49029793, Мусрепова 22,52164000,107,2019,в жилом доме,4,свободная планировка
30609122, Байзакова 280 — Сатпаева,199000000,602,,в бизнес-центре,9,евроремонт
48893033, мкр Орбита-1 301,570000,20,2014,,,евроремонт
49544957, Манаса 52 — Габдуллина,29000000,41,,в жилом доме,6,хорошее
49544968, Сатпаева 20А — Сейфулина,106000000,88,1971,в жилом доме,4,хорошее
48539100, Егизбаева,62678992,194.7,,,,
48539002, Егизбаева,11978532,74.9,,,,
47120171, Егизбаева 7/2,40699613,158.4,2015,,,
48539140, Егизбаева,40237117,156.6,,,,
47120087, Егизбаева 7/2,20244923,63.3,2014,,,
18329260, Фурманова 7 — Аль-Фараби,125000000,163,,в бизнес-центре,4,евроремонт
28020072, Байзакова 170,50310000,66,1995,в жилом доме,4,хорошее
49393100, Ходжанова — Жарокова,370000000,1000,2011,в коттедже,20,евроремонт
49393028, мкр Айнабулак-4,59990000,75,,в жилом доме,3,хорошее
23072618, мкр Таугуль-1,55000000,204,,в жилом доме,7,хорошее
21111852, Аль-Фараби — Фурманова,125000000,163,,в бизнес-центре,4,евроремонт
24232951, Мынбаева — Клочкова,175000000,730,,в административном здании,22,хорошее
30439571, Наурызбай батыра 99/1 — Шевченко,250000000,400,2015,в бизнес-центре,10,евроремонт
30356329, мкр Мирас,70000000,130,2014,в жилом доме,4,евроремонт
49389826, Бекхожина 15 — Бегалина,58000000,196,2019,в жилом доме,4,черновая отделка
49130501, проспект Райымбека 507А/1,79000000,183,2014,,10,хорошее
30369037, мкр Самал-2,73000000,160,,в бизнес-центре,,хорошее
49391088, Текстильная 14 — Кабанбай батыра,229000000,550,2002,в коттедже,12,хорошее
49542457, Ходжанова — Жарокова,370000000,1000,2011,в коттедже,20,евроремонт
49209767, Аксай-1А,60000000,200,2014,в бизнес-центре,10,хорошее
49136151, мкр Самал-2 58 — проспект Назарбаева,46500000,80,2009,в бизнес-центре,,евроремонт
49036580, проспект Аль-Фараби 15к4В — Желтоксан,52218010,106.6,2010,в бизнес-центре,,хорошее
49036527, проспект Аль-Фараби 15к4В — Желтоксан,51924100,106,2010,в бизнес-центре,,хорошее
49036303, проспект Аль-Фараби 15к4В — Желтоксан,183595780,374.8,2010,в бизнес-центре,,хорошее
49005770, проспект Аль-Фараби 15к4В — Желтоксан,183595780,374.8,2010,в бизнес-центре,,хорошее
49542168, Ходжанова — Жарокова,370000000,1000,2011,в коттедже,20,евроремонт
49541654, Сатпаева 30/2,7999000,12.1,2017,в бизнес-центре,1,евроремонт
49390149, проспект Аль-Фараби — Козыбаева,133000000,165,,в бизнес-центре,,евроремонт
48815397, Байсеитовой 45 — Абая,84000000,124.9,,в жилом доме,4,евроремонт
22166164, Абая 143/93,38725000,122.5,1982,в административном здании,,
24289024, мкр Каргалы,190200000,676.2,,иное,8,хорошее
49540477, Сатпаева 30/2,8000000,12,2017,,1,евроремонт
48850151, Байсеитовой 45 — проспект Абая,84000000,124.9,1979,в жилом доме,4,черновая отделка
49017012, проспект Аль-Фараби 15к4В — Желтоксан,52218010,106.6,2010,в бизнес-центре,,
49017186, проспект Аль-Фараби 15к4В — Желтоксан,52218010,106.6,2010,в бизнес-центре,,свободная планировка
47358727, Сатпаева 37А,111000000,311,1987,в жилом доме,18,хорошее
49540186, Сатпаева 30/2,8000000,12.1,2018,в бизнес-центре,1,евроремонт
29673414, Ходжанова 58/5 — Жарокова,370000000,1000,2008,в коттедже,23,евроремонт
29673075, Ходжанова — 58/5 — Жарокова,370000000,1000,2008,,23,евроремонт
29672615, Ходжанова 58/5 — Жарокова,370000000,1000,2008,в коттедже,23,евроремонт
47261023, Курмангазы 173 — Гагарина,21000000,50,1992,в жилом доме,2,хорошее
49281028, Аль - Фараби 7 — Казыбаева,50000000,90,2008,иное,3,евроремонт
49379820, Проспект Абая — Тулебаева,150000000,140,1983,в жилом доме,5,евроремонт
46616000, Микрорайон Ботанический Сад,90000000,200,2007,в жилом доме,5,хорошее
49382443, проспект Аль-Фараби 93А/6,950000000,3000,2019,в бизнес-центре,,черновая отделка
48632976, проспект Сакена Сейфуллина — Богенбай Батыра,235000000,600,,в бизнес-центре,11,евроремонт
49254599, Сагадата Нурмагамбетова 138/1 — Толе би,16000000,55,2016,в жилом доме,1,хорошее
49057239, Саина — проспект Райымбека,75000000,200,2008,в коттедже,4,евроремонт
46538232, Богенбай батыра — проспект Сакена Сейфуллина,228000000,600,,в бизнес-центре,11,евроремонт
30796098, проспект Абая — Ауэзова,70000000,178,,в административном здании,,хорошее
29902680, проспект Аль-Фараби — Желтоксан,260406000,391,,в бизнес-центре,,евроремонт
47616728, Гоголя — Байтурсынова,68000000,126,,в административном здании,6,евроремонт
47375016, Бухар Жырау,95000000,150,,в бизнес-центре,,евроремонт
30747272, Ауэзова — Бухар Жырау,337500000,825,,в жилом доме,,евроремонт
30385619, Шевченко — Муратбаева,44000000,87.5,1984,в жилом доме,,хорошее
30386623, Жарокова — Курмангазы,29000000,42.5,,в жилом доме,,хорошее
30386371, Абая — Гагарина,35000000,75,,в административном здании,,хорошее
47647470, Бегалина 118 — Бекхожина,75000000,150,2000,в коттедже,5,хорошее
48867641, Байсеитовой 45 — проспект Абая,84000000,124.9,1979,,4,хорошее
49153883, проспект Аль-Фараби 15к4В — Желтоксан,52218010,106.6,2010,в бизнес-центре,,хорошее
49153949, проспект Аль-Фараби 15к4В — Желтоксан,79159760,161.6,2010,в бизнес-центре,,хорошее
49153760, проспект Аль-Фараби 15к4В — Желтоксан,52218010,106.6,2010,в бизнес-центре,,хорошее
49153683, проспект Аль-Фараби 15к4В — Желтоксан,183595780,374.4,2010,в бизнес-центре,,хорошее
49153832, проспект Аль-Фараби 15к4В — Желтоксан,51924100,106,,в бизнес-центре,,хорошее
29111293, мкр Таугуль-1 — Навои,22000000,38,1969,в жилом доме,2,хорошее
48347255, проспект Достык — Омаровой,39795000,210,2010,в жилом доме,,черновая отделка
49352597, Жандосова — Гагарина,80000,50,,в административном здании,2,среднее
47717390, мкр Айнабулак-2 32а,32000000,150,2010,в жилом доме,,
49529872, Тургут Озала,215000000,800,2008,,,
49529838, Назарбаева — Толе би,73125000,108,1968,,,
49529873, Богенбай батыра 81 — Зенкова,277500000,366,2008,,,
49529870, Искендерова — Кажымукана,226000000,400,2017,,,
49529834, Гоголя — Барибаева,540000000,697,2006,,,
49529758, Брусиловского (Руднева) — Шакарима,69000000,110,2011,,,
49529836, Кунаева — Маметовой,45000000,75,1980,,,
49529837, Достык (Ленина) — Сатпаева,925000000,497,1978,,,
49529874, Тургут Озала,453600000,1600,2008,,,
49529811, Ауэзова 56 — Жамбыла,418000000,742,2003,,,
49529871, Ришата и Муслима Абдуллиных — Гоголя,68400000,92,2016,,,
49529810, Желтоксан — Кабанбай батыра,39000000,71,1970,,,
49529809, Абая — Сейфуллина,92500000,90,1970,,,
49529779, Жанибекова — Омаровой,300000000,600,2010,,,
49529757, Навои — Токтабаева,75000000,191,2007,,,
49529835, Кунаева — Маметовой,53200000,81,1970,,,
49529812, Аль-Фараби — Шашкина,444000000,527,2008,,,
49529726, Жандосова,30000000,150.4,1968,,,
49529725, Желтоксан,321300000,948,1966,,,
49529813, Жамакаева,240000000,757,2014,,,
