49285991, Бегалина — Луганского,110000000,529,2010,в коттедже,10,хорошее
49529712, Жамбыла 163 — Байзакова,94000000,98.2,1970,,,
49529713, Богенбай батыра — Наурызбай батыра,135000000,350,1970,,,
49529780, Казыбек би — Кунаева,185000000,180,1976,,,
49529778, Достык (Ленина) — Горная,950000000,1756,2010,,,
49529697, Богенбай батыра 79 — Калдаякова,84000000,199,2007,,,
49529776, Наурызбай батыра — Айтеке би,103000000,158.5,1967,,,
49529777, Берегового,197500000,465,1970,,,
49529759, Жибек Жолы — Кунаева,412000000,332.6,1978,,,
49529760, Валиханова — Богенбай батыра,52000000,68.4,1970,,,
49529715, Бауыржана Момышулы — Шаляпина,377000000,1450,2005,,,
49529714, Достык (Ленина),565000000,492.7,1978,,,
49529696, Наурызбай батыра,244000000,349.1,1981,,,
49529695, Мустафина,63000000,120,2016,,,
49529698, Достык (Ленина) — Жолдасбекова,263900000,328.6,2006,,,
48261567, мкр Каргалы 83/4 — Кенесары-хана,17000000,60,2014,в жилом доме,2,евроремонт
28446062, мкр Орбита-3 52 — Сайна Торайгырова,23900000,68,1979,,3,требует ремонта
49528964, Маметова — Наурызбай Батыра,245000000,349.1,,,,
49528965, Искандерова — Кажымукана,226000000,400,,,,
49528942, Кожабекова — Гагарина,67000000,106.9,,,,
49528948, Наурызбай Батыра — Айтеке би,95000000,158.5,,,,
49528939, Желтоксана — Карасай батыра,63000000,120,,,,
49528947, Шевченко — Байтурсынова,83200000,250,,,,
49528943, Тургута Озала — Васнецова,453600000,1600,,,,
49528946, Макатаева — Наурызбай батыра,45000000,60,,,,
49528950, Раймбека,1323000000,5116.8,,,,
49528951, Шаляпина,94000000,104.3,,,,
49528945, Жангельдина,295000000,438.7,,,,
49528949, Торйгырова — Сайна,45000000,436.1,,,,
49528938, Достык — Жолдасбекова,265000000,328.6,,,,
49528961, Берегового,197500000,465,,,,
49528962, Жамбыла — Байзакова,95000000,98.2,,,,
49528960, Богенбай батыра — Зенкова,279000000,366,,,,
49528963, Богенбай батыра — Калдаякова,84000000,199.4,,,,
49528952, Навои — Токтабаева,75000000,191,,,,
49528966, Ауэзова — Богенбай батыра,38000000,61,,,,
49528923, Гоголя — Барибаева,540000000,697,,,,
49528919, Желтоксана — Кабанбай батыра,39000000,71,,,,
49528914, Жандосова — Алтынсарина,63000000,102.2,,,,
49528922, Тургута Озала — Васнецова,215000000,800,,,,
49528927, Кунаева — Маметова,53000000,81.1,,,,
49528924, Аль-Фараби — Маркова,360000000,527.1,,,,
49528918, Жибек Жолы — Кунаева,350000000,332.6,,,,
49528944, Улугбека — Абая,740000000,2003,,,,
49528941, Берегового,38000000,58.7,,,,
49528940, Момышулы — Шаляпина,377000000,1450,,,,
49528883, Пушкина,279000000,242,,,,
49528890, Жандосова — Розыбакиева,70000000,102.6,,,,
49528885, Достык — Жолдасбекова,111000000,153,,,,
49528886, Жарокова — Кабанбай батыра,224000000,478.1,,,,
49528915, Жандосова — Манаса,30000000,150.4,,,,
49528895, Жамбыла — Шагабутдинова,409000000,1452,,,,
49528916, Жамакаева,240000000,757.5,,,,
49528888, Жарокова — Дунаевского,300000000,2200,,,,
49528917, Абдулиных,68000000,92.3,,,,
49528928, Сейфулина — Кабанбай батыра,80000000,53.8,,,,
49528925, Богенбай батыра — Зенкова,135000000,345,,,,
49528921, Достык — Жолдасбекова,188000000,308,,,,
49528920, Толе би — Каирбекова,562500000,2100,,,,
49528926, Казыбек би — Кунаева,186000000,240,,,,
49528892, Абая — Сейфулина,93000000,90,,,,
49528893, Ауэзова — Богенбай батыра,55000000,62,,,,
49528896, Ауэзова — Жамбыла,418000000,741.8,,,,
49528891, Толе би — Айтиева,456000000,567.1,,,,
49528887, Снегина,540000000,1120,,,,
49528894, Горная,930000000,1756,,,,
49528889, Толе би — Сейфулина,564000000,892.4,,,,
49528882, Брусиловского — Шакарим,69000000,110,,,,
49528884, Желтоксана,321000000,948.5,,,,
49375379, Бухар Жырау — Маркова,35000000,50,1970,в жилом доме,2,хорошее
46586917, проспект Гагарина — Байкадамова,700000000,2436,,в бизнес-центре,,черновая отделка
28476728, Козыбаева,100400000,160,2008,в бизнес-центре,3,евроремонт
29241292, Достык — Омарова,3000000000,4500,2019,в бизнес-центре,,черновая отделка
30456580, Аль-Фараби,110000000,226,,в бизнес-центре,,евроремонт
30362313, Аль-Фараби,93000000,127,,в бизнес-центре,,евроремонт
30528250, Аль-Фараби — Мира,117000000,193,,в бизнес-центре,,евроремонт
49525579, Абылай Хана (Коммунистическая) — Маметовой,562500000,1623,2000,,,
49523741, мкр Орбита-1,36500000,101,2009,в жилом доме,3,хорошее
49525724, Байзакова — Шевченко,272000000,475,2014,,,
49524697, Тимирязева — Манаса,33300000,64,1960,в жилом доме,3,хорошее
49525606, Абая 52 — Байзакова,200000000,319.7,1972,,,
49525559, мкр Айнабулак-4,637500000,1655.4,1991,,,
49525561, Аскарова 1,280000000,527.2,2005,,,
49525534, Сатпаева 2 — Достык (Ленина),90480000,164.5,1962,,,
49525536, Жамбыла 211/71 — Айманова,85000000,123.9,2009,,,
49525509, Жандосова — Розыбакиева,502000000,876.1,2002,,,
49525510, Пушкина — Маметовой,277000000,242,1970,,,
49525476, Шолохова — Сейфуллина,296000000,957.9,1977,,,
49525432, Достык (Ленина) — Омаровой,555000000,492.7,1980,,,
49524702, Макатаева,937500000,5000,1956,в административном здании,50,хорошее
49525341, Назарбаева 277/66 — Кажымукана,2590000000,3146.2,2016,,,
28022251, проспект Аль-Фараби — проспект Назарбаева,80000000,160,2009,в бизнес-центре,6,евроремонт
25491554, Фурманова — Айтеке би,265600000,415,,в бизнес-центре,,черновая отделка
12442171, мкр Самал-3,260000000,401,,в административном здании,,черновая отделка
49525401, Снегина — Мендикулова,540000000,1120,2014,,,
49525339, мкр Керемет,703000000,699.3,2003,,,
49525310, Кунаева 1 — Макатаева,2655000000,15530,1980,,,
49525280, Карасай батыра 123 — Шагабутдинова,1260000000,6318,1961,,,
48881537, Мендикулова 105,207900000,188,2007,в жилом доме,7,
49525279, Сейфуллина — Богенбай батыра,92500000,108,1960,,,
49525288, Сатпаева — Ауэзова,33300000,36,1956,,,
49525306, Толе би 72 — Абылай Хана (Коммунистическая),481000000,379,1952,,,
49525256, Желтоксан — Жамбыла,41000000,71,1965,,,
49525221, Жандосова — Розыбакиева,740000000,2300,2003,,,
49525220, Кабанбай батыра — Назарбаева,740000000,570,1952,,,
49525201, Кабдолова 27 — Бауыржана Момышулы,29000000,39.7,1986,,,
49525259, Абылай Хана (Коммунистическая) — Курмангазы,96200000,57,1965,,,
49525226, мкр Самал-2,150000000,160,1990,,,
49525168, Аль-Фараби 53 А — Шашкина,444000000,527,2008,,,
49525164, Кабанбай батыра 123 — Ади Шарипова(Мечникова),172000000,457.6,1956,,,
49525203, Тимирязева — Жарокова,660000000,985.9,2014,,,
49525088, Айтеке би — Калдаякова,160000000,382.7,2010,,,
49525082, Ауэзова 183 — Тимирязева,111000000,73.1,1975,,,
49268776, Карасай батыра 169 — Исаева,39000000,60,1985,в жилом доме,,евроремонт
22898153, Ауэзова — Виноградова,207000000,900,,,12,
49085144, проспект Аль-Фараби 15к4В,183595780,374.8,2010,в бизнес-центре,,хорошее
49524967, Аль-Фараби — Ходжанова (пересечение с Аль Фараби),275650000,438.5,2014,,,
47605529, Сатпаева 37А — Текстильная,104000000,311,,в жилом доме,19,хорошее
49524942, Байзакова — Казыбек би,118000000,248.1,1967,,,
47808833, Назарбаева — Маметовой,25000000,80,1940,,4,хорошее
47671347, Мухамеджанова — Пушкина,33000000,67,2010,в жилом доме,4,хорошее
49376359, Богенбай батыра,50000000,200,2014,в коттедже,6,евроремонт
27357683, Казыбек би — Досмухамедова,330000000,320,,,12,евроремонт
49245359, мкр Жетысу-2,3500000,20,2008,в жилом доме,1,хорошее
29103873, Бухар Жырау 27,25000000,70,,в жилом доме,,евроремонт
47516831, Шагабутдинова 125 А — Жамбыла,45000000,190,2006,в жилом доме,4,свободная планировка
49524055, Наурызбай Батыра — Толеби,66000000,180,,в жилом доме,,среднее
27647149, Зенкова 44 — Кабанбай батыра,68400000,94,2011,в бизнес-центре,2,хорошее
47865234, Кабанбай батыра 19/49 — Бегалина,166000000,532,2006,в коттедже,,хорошее
30016692, Мауленова 92 — Богенбай батыра,239900000,450,1963,в жилом доме,13,хорошее
49330393, мкр №8 41/6,45309000,137.3,2018,в жилом доме,4,свободная планировка
49523632, мкр Аксай-1 11/7 — Момышулы,45900000,153,2019,в жилом доме,2,черновая отделка
48278750, Назарбаева — Хаджи Мукана,11500000,22,2007,в жилом доме,1,
48116985, Сейфуллина 434 — Жибек жолы,9500000,17,1965,в административном здании,1,евроремонт
49381546, проспект Аль-Фараби — Мира,69160000,140,,в бизнес-центре,,евроремонт
47431205, Бухар Жырау — Маркова,111000000,150,2014,в административном здании,5,евроремонт
29779759, Толе би 65 — Желтоксан,45000000,160,1950,в жилом доме,6,евроремонт
29182657, Ул. Толе Би 65 — Желтоксан,45000000,160,1950,в жилом доме,6,евроремонт
28757897, Байзакова 280,345990000,607.4,,в бизнес-центре,,хорошее
28916623, мкр №1,912114000,2413,2007,в бизнес-центре,35,хорошее
49242020, Байтурсынова 60 — Жамбыла,850000,15,,,1,хорошее
48864304, Аль-Фараби — Панфилова,304000000,480,2010,в бизнес-центре,12,евроремонт
48813349, проспект Жибек Жолы 15,75500000,200,2007,в жилом доме,4,евроремонт
27659658, Манаса 24в,40500000,104,2012,в жилом доме,4,черновая отделка
25918601, мкр Алмагуль,45000000,92,,иное,5,евроремонт
30852626, проспект Назарбаева — проспект Абая,285300000,320,,в административном здании,,хорошее
10052797, проспект Аль-Фараби 19 — Желтоксан,508000000,368,,в бизнес-центре,5,евроремонт
29648388, Емцова 7,120000000,600,2009,иное,15,евроремонт
22906942, Аль-Фараби — Маркова,222000000,490,,в жилом доме,,евроремонт
25792248, мкр Самал-3,160650000,550,,в жилом доме,,евроремонт
22284283, мкр Самал-2,245000000,426,,в жилом доме,10,черновая отделка
30567266, мкр Самал-2,203000000,356,,в жилом доме,9,черновая отделка
30567243, Бегалина 68 — Кабанбай батыра,176000000,306,2018,в жилом доме,1,черновая отделка
48205982, Богенбай батыра 279,12500000,23.3,2014,в жилом доме,1,
46919910, мкр Нурлытау (Энергетик) 12,108000000,330,2006,в коттедже,10,
46991059, мкр Жетысу-2 67 — Абая,23000000,35,1982,в жилом доме,2,евроремонт
28074196, Брусиловского 167 — Шакарима,22000000,38,,,1,евроремонт
48615148, мкр Горный Гигант,170000000,750,2014,в коттедже,12,хорошее
27239665, Фурманова 237 — Аль-Фараби,29999999,60,,в жилом доме,2,евроремонт
29672538, Саина 17/1,52819200,209.6,2017,в бизнес-центре,,свободная планировка
29671933, Саина 17/1,57618750,219.5,2017,в бизнес-центре,,свободная планировка
29672391, Саина 17/1,57740000,218.7,2017,в бизнес-центре,,свободная планировка
29161583, проспект Аль-Фараби — Козыбаева,85000000,150,2007,в бизнес-центре,,евроремонт
29970626, проспект Аль-Фараби — Желтоксан,77000000,140,,в бизнес-центре,4,евроремонт
22941159, Амангельды — Кабанбай батыра,90000000,180,,в жилом доме,5,евроремонт
17361778, мкр Коктобе,81000000,158,,в жилом доме,5,хорошее
47484003, Богенбай Батыра (Кирова) — Сакена Сейфуллина,333000000,619,,в бизнес-центре,12,евроремонт
29745633, Байзакова 165 — Советская,100000000,125,1982,в жилом доме,8,евроремонт
49378177, Торайгырова — Саина,29000000,126.7,2016,в жилом доме,1,хорошее
48683410, Маркова 30а — Тимирязева,180000000,604,2004,,,черновая отделка
30364314, проспект Аль-Фараби — Желтоксан,93000000,127,,в бизнес-центре,2,евроремонт
49498253, Гурилева 106 а — Халиулина,1800,500,,,,
13610679, Аль-Фараби — Желтоксан,162500000,284,,в бизнес-центре,6,евроремонт
49123535, Мауленова 46 — Айтеке би,96240000,120.3,2019,в жилом доме,5,
48938328, Достык 17 — Толе би,62000000,60,1965,в жилом доме,3,евроремонт
16412752, Аль-Фараби 15 — Желтоксан,100000000,126.5,,в бизнес-центре,5,евроремонт
18992002, Аль-Фараби — Желтоксан,670000000,1100,,в бизнес-центре,15,евроремонт
48329439, Брусиловского 167 — Шакарима,17000000,63.9,2012,в жилом доме,1,евроремонт
49093579, мкр Акбулак 1.1 — Шарипова,40000000,190,,в коттедже,10,хорошее
22258783, проспект Аль-Фараби 15 — Желтоксан,140000000,282,,в бизнес-центре,5,евроремонт
49520936, проспект Сакена Сейфуллина — проспект Абая,64000000,120,,в жилом доме,4,хорошее
49520841, Айтиева — Жамбыла,82000000,270,,,7,хорошее
30929925, проспект Назарбаева 301,14500000,67,2008,в жилом доме,3,требует ремонта
16611204, Базарбаева 71а,274000000,71,,,12,евроремонт
48922740, мкр №8,7190000,16,,в жилом доме,1,хорошее
47611404, мкр Тастак-2 273А,82000000,325,2008,в административном здании,8,евроремонт
49519242, Шевченко — Муканова,75000000,100,,,4,
49238190, Аль-Фараби 21/8,35000000,36.2,,,3,евроремонт
49518411, 61 27/5 — Бухар Жырау,25000000,70,2009,в жилом доме,1,евроремонт
28356141, проспект Абылай хана 58 — Макатаева,175000000,509,1993,в административном здании,22,хорошее
49363338, Абая — Масанчи,22000000,42,1969,в жилом доме,2,
49363328, мкр №4,37000000,60,2008,в жилом доме,3,
48808178, Достык 128 — ЖК Терренкур,40000000,190,2008,в жилом доме,5,среднее
48808146, Достык 128,123120000,360,2008,в жилом доме,5,хорошее
28294271, Зенкова 59 — Кабанбай батыра,48000000,73,2011,в бизнес-центре,3,евроремонт
30282123, Айманова 140 — Мынбаева,53450000,106.9,2015,,2,хорошее
49514877, Снегина,540000000,1120,2014,,,
49514947, Алтынсарина,28000000,44.6,1977,,,
49514948, Торайгырова — Саина,45000000,436,1982,,,
49514939, Достык (Ленина) — Жолдасбекова,264000000,328,2006,,,
49514944, Абая — Сейфуллина,94000000,90,1965,,,
49514943, Жангельдина — Мухамеджанова,294000000,438,2013,,,
49514946, Толе би — Каирбекова,562500000,2100,2006,,,
49514899, Толе би — Каирбекова,562500000,2100,2006,,,
49514907, Жангельдина — Мухамеджанова,294000000,438,2013,,,
49514908, Алтынсарина,28000000,44.6,1977,,,
49514881, Абая — Сейфуллина,94000000,90,1965,,,
49514886, Жандосова — Розыбакиева,70000000,102,1977,,,
49514879, Достык (Ленина) — Жолдасбекова,264000000,328,2006,,,
49514878, Достык (Ленина) — Жолдасбекова,113000000,157,2006,,,
49514880, Достык (Ленина),565000000,492.7,1977,,,
49514885, Нурмакова — Толе би,56000000,98,1977,,,
49514883, Наурызбай батыра — Айтеке би,93000000,159,1967,,,
49514888, Кажымукана,456000000,1000,2015,,,
49514892, Райымбека(Ташкентская),380000000,1079.3,2013,,,
49514884, Достык (Ленина),565000000,492.7,1977,,,
49514891, Жарокова — Дунаевского,320000000,2200,2018,,,
49514889, Момышулы — Шаляпина,377000000,1450,2005,,,
49514887, Райымбека(Ташкентская),1319500000,5115,2007,,,
19428580, Акпаева 59/1 — Тохтарова,151500000,830.1,,в жилом доме,,евроремонт
49086999, мкр Айнабулак-2,18000000,63,2019,в жилом доме,2,черновая отделка
29054055, Желтоксан 33 — Маметовой,20000000,40,1962,в жилом доме,2,хорошее
49495715, Богенбай батыра — Калдаякова,285000000,366,1990,,,
49232890, Ауэзова 175/1,25000000,44.4,,в бизнес-центре,2,хорошее
49496770, Жарокова — Кабанбай батыра,224000000,478.1,2013,,,
49497424, Жангельдина — Райымбека(Ташкентская),292000000,438.7,2013,,,
49497421, Искендерова — Кажымукана,158000000,400,2014,,,
47581053, Курмангазы 129 — проспект Сакена Сейфуллина,89000000,290,1964,в жилом доме,13,евроремонт
49496197, Тургут Озала — Толе би,435600000,1600,,,,
47131177, Амангельды 59А — Джамбула,68500000,138.6,2009,в бизнес-центре,,хорошее
48712340, Наурызбай Батыра — Шевченко,88000000,187,,в бизнес-центре,6,
49510109, Ауэзова — Гоголя,5500000,200,,в административном здании,6,евроремонт
30123742, Толе би 80 — Дзержинского,54900000,207,,в жилом доме,,хорошее
48287475, мкр Самал-2 58 — Аль-Фараби,68418000,181,,в бизнес-центре,4,
49509766, Сейфуллина 453,120000000,310,,,,
49085653, проспект Аль-Фараби 15к4В,51924100,106,2010,в бизнес-центре,,хорошее
48798422, Сатпаева 6 — проспект Достык,22500000,42.5,1962,в жилом доме,2,хорошее
49508961, проспект Назарбаева — Аль-Фараби,47000000,80,2012,в жилом доме,4,хорошее
49083661, Абылай хана район Тюза — Маметовой,28000000,97,1970,в жилом доме,3,хорошее
29090454, мкр Баганашыл 46,350000000,694.2,2007,в жилом доме,31,евроремонт
49508810, Саина — Жандосова,32000000,160,1978,в жилом доме,7,среднее
29057459, Маркова 27/5 — Бухар Жырау,25000000,70,2009,в жилом доме,1,евроремонт
49169332, Рыскулбекова Кайрата (Обручева) 28/8 — Саина,54500000,182,2015,,,черновая отделка
24432416, Богенбай батыра — Кастеева,120000000,520,,,15,
49002634, проспект Аль-Фараби 15к4В — Желтоксан,183595780,374.8,2010,в бизнес-центре,,хорошее
49003026, проспект Аль-Фараби 15к4В — Желтоксан,52218010,106.6,2010,в бизнес-центре,,хорошее
49002952, проспект Аль-Фараби 15к4В — Желтоксан,51924100,106,2010,в бизнес-центре,,хорошее
49002857, проспект Аль-Фараби 15к4В — Желтоксан,79159760,161.6,2010,в бизнес-центре,,хорошее
49228637, Желтоксан 111А — Толе Би,41000000,90,2007,в бизнес-центре,4,евроремонт
49508215, Абая — Сейфуллина,93000000,89.5,,,,
49508212, Ауэзова — Богенбай батыра,38000000,61.5,,,,
49508186, Достык (Ленина) — Сатпаева,925000000,497,,,,
49508177, Горная,925000000,1356,,,,
49508148, Кунаева — Маметовой,52000000,81.1,,,,
49508153, Казыбек би — Кунаева,185000000,240,,,,
49508127, Жамбыла — Муратбаева,407000000,1452,,,,
49508128, Пушкина — Маметовой,278000000,242,,,,
49508100, Желтоксан,63000000,120,,,,
49508099, Жандосова,63000000,102.2,,,,
49508095, Снегина,540000000,1120,,,,
49508044, Жамбыла,55000000,62,,,,
49508037, Торайгырова,45000000,436,,,,
49508041, Кунаева — Маметовой,45000000,62.3,,,,
49508033, Ауэзова — Жамбыла,453600000,741,,,,
49508014, Тургут Озала,453600000,1600,,,,
49508015, Бухар Жырау,55000000,115,,,,
49508019, Гоголя — Барибаева,540000000,697,,,,
49507981, Брусиловского (Руднева) — Шакарима,69000000,110,,,,
49507975, Достык (Ленина) — Жолдасбекова,189000000,308,,,,
49507980, Сейфуллина — Кабанбай батыра,80000000,53.8,,,,
49507781, Достык (Ленина) — Омаровой,565000000,492.7,,,,
49507946, Абылай Хана (Коммунистическая) — Райымбека(Ташкентская),115000000,221.9,,,,
49507951, Наурызбай батыра — Айтеке би,99000000,158.5,,,,
49507947, Ришата и Муслима Абдуллиных — Гоголя,68000000,92,,,,
49507916, Жандосова — Розыбакиева,505000000,876.1,,,,
49507920, Бауыржана Момышулы — Шаляпина,377000000,1450,,,,
49507915, Тургут Озала,215000000,800,,,,
49507885, Шаляпина — Бауыржана Момышулы,94000000,104.3,,,,
49507850, Богенбай батыра — Наурызбай батыра,135000000,350,,,,
49507841, Мустафина,63000000,120,,,,
49507817, Навои — Токтабаева,75000000,191,,,,
49507822, Достык (Ленина) — Жолдасбекова,300000000,328.6,,,,
49507790, Макатаева — Сейфуллина,45000000,65,,,,
49507783, Кожабекова — Гагарина,67000000,107,,,,
49507764, Искендерова — Кажымукана,226000000,400,,,,
49507762, Аль-Фараби,360000000,530,,,,
47503183, проспект Аль-Фараби 15 — Западный Желтоксан,160000000,340,2012,в бизнес-центре,10,хорошее
30606931, Сейфуллина 432 — Жибек жолы,8800000,17,1985,в административном здании,1,хорошее
46504302, проспект Аль-Фараби 17 — Желтоксан,600000000,1100,2009,в бизнес-центре,,евроремонт
47503795, проспект Аль-Фараби 15 — Западный Желтоксан,110000000,226,2012,в бизнес-центре,5,хорошее
48014843, Кунаева — Айтекеби,170550000,200,1961,в жилом доме,5,
49507604, Жанибекова,300000000,599.6,,,,
49507595, Толе би — Ауэзова,456000000,597.1,,,,
49507598, Жарокова — Кабанбай батыра,224000000,478.1,,,,
49507565, Жамбыла — Байганина,94000000,98.2,,,,
49507563, Наурызбай батыра,245000000,349.1,,,,
